ICQueenStrength= 5.49068828020245
RQWkrDrnRatio= 1.86262840684503
ICDroneMiteSurvivorship= 92.5322495866567
ICWorkerMiteSurvivorship= 13.6357316514477
ICForagerLifespan= 4.10807304084301
ImmType= Cosine
RQQueenStrength= 3.39164088387042
RQEnableReQueen= true
AIAdultSlope= 8.83584144338965
AIAdultLD50= 34.5655900925887
AIAdultSlopeContact= 8.70029255980626
AIAdultLD50Contact= 58.1145622497059
AILarvaSlope= 1.30915066227317
AILarvaLD50= 35.6288524222057
AIKOW= 98640.9959345329
AIKOC= 61747.946876474
AIHalfLife= 16.995324469707
EAppRate= 2.1346506615323
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.36488775314298
CL4Pollen= 0.524724520742893
CL4Nectar= 18.5842885170132
CL5Pollen= 0.435688078869134
CL5Nectar= 132.555191125721
CLDPollen= 3.96358672482893
CLDNectar= 22.9311813949607
CA13Pollen= 6.73164247656241
CA13Nectar= 40.7910563796759
CA410Pollen= 3.8539803723339
CA410Nectar= 191.121391197667
CA1120Pollen= 0.904159008292481
CA1120Nectar= 26.8065610900521
IPollenTrips= 14.7822772338986
INectarTrips= 10.83239170257
IPollenLoad= 4.30113336769864
INectarLoad= 9.00592848891392
