ICQueenStrength= 5.54380452283658
RQWkrDrnRatio= 4.2249954584986
ICDroneMiteSurvivorship= 98.8852799404413
ICWorkerMiteSurvivorship= 19.7666383348405
ICForagerLifespan= 5.01201037224382
ImmType= Tangent
RQQueenStrength= 1.57486872072332
RQEnableReQueen= true
AIAdultSlope= 6.58839450031519
AIAdultLD50= 13.4525080033692
AIAdultSlopeContact= 5.17349230358377
AIAdultLD50Contact= 55.959519544418
AILarvaSlope= 7.71367157250643
AILarvaLD50= 45.6374781382931
AIKOW= 37782.9301222299
AIKOC= 30794.738995156
AIHalfLife= 25.2148074060446
EAppRate= 8.60633734460361
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27393718766049
CL4Pollen= 3.27642586268485
CL4Nectar= 2.34531050082296
CL5Pollen= 2.13874276075512
CL5Nectar= 131.416723877192
CLDPollen= 5.43617998436093
CLDNectar= 18.6027752934024
CA13Pollen= 3.12792793503031
CA13Nectar= 66.2333397939801
CA410Pollen= 3.07022142468486
CA410Nectar= 55.2183528617024
CA1120Pollen= 1.6705149714835
CA1120Nectar= 77.8943090699613
IPollenTrips= 12.6190874236636
INectarTrips= 5.29928154312074
IPollenLoad= 8.75493722269312
INectarLoad= 6.55586572131142
ESoilP= 1.85846895631403
ESoilFoc= 0.0155059929925483
