ICQueenStrength= 3.94875294901431
RQWkrDrnRatio= 4.76592386513948
ICDroneMiteSurvivorship= 33.3571574185044
ICWorkerMiteSurvivorship= 6.73469535540789
ICForagerLifespan= 7.47835311293602
ImmType= Sine
RQQueenStrength= 5.2956829466857
RQEnableReQueen= true
AIAdultSlope= 4.34018433652818
AIAdultLD50= 90.789247793786
AIAdultSlopeContact= 4.54955378733575
AIAdultLD50Contact= 8.42147064563329
AILarvaSlope= 2.88968180678785
AILarvaLD50= 35.3113518059412
AIKOW= 60267.9888170144
AIKOC= 49962.7182740665
AIHalfLife= 18.7385239670286
EAppRate= 8.21371164911729
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48957183273043
CL4Pollen= 0.540805890224874
CL4Nectar= 81.4452040940523
CL5Pollen= 3.42223035218194
CL5Nectar= 113.093438919168
CLDPollen= 3.86730309901759
CLDNectar= 2.50436979113147
CA13Pollen= 4.58183507416397
CA13Nectar= 87.0053497888148
CA410Pollen= 3.80616746086162
CA410Nectar= 134.818052244373
CA1120Pollen= 0.0345154465176165
CA1120Nectar= 21.9451487623155
IPollenTrips= 13.7128591327928
INectarTrips= 14.2789523699321
IPollenLoad= 0.958822492975742
INectarLoad= 8.07341442909092
