ICQueenStrength= 4.13455709605478
RQWkrDrnRatio= 2.02523036208004
ICDroneMiteSurvivorship= 80.6516205891967
ICWorkerMiteSurvivorship= 77.4447570554912
ICForagerLifespan= 6.97668238077313
ImmType= Logarithmic
RQQueenStrength= 2.9011675810907
RQEnableReQueen= true
AIAdultSlope= 6.09606243297458
AIAdultLD50= 75.5440825559571
AIAdultSlopeContact= 4.24815769447014
AIAdultLD50Contact= 82.3666399704805
AILarvaSlope= 8.79269625432789
AILarvaLD50= 55.9636726660586
AIKOW= 54162.0088245881
AIKOC= 76847.3665714213
AIHalfLife= 32.7017371122027
EAppRate= 2.66284935115092
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48871518346015
CL4Pollen= 1.17981087323278
CL4Nectar= 72.7117630653083
CL5Pollen= 3.73090843996033
CL5Nectar= 75.1922688097693
CLDPollen= 1.86730556795374
CLDNectar= 97.8357108542696
CA13Pollen= 5.37041641427204
CA13Nectar= 72.9759449139237
CA410Pollen= 9.26140202071983
CA410Nectar= 125.819227588363
CA1120Pollen= 0.667864113813266
CA1120Nectar= 57.3559664748609
IPollenTrips= 11.9271508953534
INectarTrips= 5.47197136562318
IPollenLoad= 0.405904925428331
INectarLoad= 1.44495924469084
