ICQueenStrength= 1.80455448757857
RQWkrDrnRatio= 1.55369859933853
ICDroneMiteSurvivorship= 67.0946038793772
ICWorkerMiteSurvivorship= 57.5637965230271
ICForagerLifespan= 5.58202960714698
ImmType= Sine
RQQueenStrength= 3.32252219691873
RQEnableReQueen=true
AIAdultSlope= 7.95322255976498
AIAdultLD50= 0.39783329404518
AIAdultSlopeContact= 1.87258240161464
AIAdultLD50Contact= 67.8897691745553
AILarvaSlope= 1.76139078475535
AILarvaLD50= 35.379330572759
AIKOW= 19921.573552635
AIKOC= 1315.72976231528
AIHalfLife= 34.8802318032598
EAppRate= 1.37526770932111
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.792009457522072
CL4Pollen= 3.15481862798333
CL4Nectar= 30.1913455594331
CL5Pollen= 1.66368151037022
CL5Nectar= 95.659232523758
CLDPollen= 0.969777563586831
CLDNectar= 12.927855423186
CA13Pollen= 6.5027910515666
CA13Nectar= 67.2873470000923
CA410Pollen= 3.60649800954852
CA410Nectar= 117.668572408147
CA1120Pollen= 2.62482769042253
CA1120Nectar= 88.0977686680853
IPollenTrips= 11.4118682476692
INectarTrips= 9.27908300189301
IPollenLoad= 6.25771412393078
INectarLoad= 7.28868635371327
