ICQueenStrength= 3.87255454342812
RQWkrDrnRatio= 2.81372446939349
ICDroneMiteSurvivorship= 48.5464231809601
ICWorkerMiteSurvivorship= 31.3570172991604
ICForagerLifespan= 6.14980218745768
ImmType= Sine
RQQueenStrength= 3.13743822649121
RQEnableReQueen= true
AIAdultSlope= 3.40507478825748
AIAdultLD50= 46.0861834939437
AIAdultSlopeContact= 2.07906068721786
AIAdultLD50Contact= 38.4501032005935
AILarvaSlope= 2.4140940643847
AILarvaLD50= 90.9673175668893
AIKOW= 18397.97074157
AIKOC= 95929.7533653467
AIHalfLife= 16.0077092088992
EAppRate= 7.90865369286179
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.20698340992443
CL4Pollen= 3.15475341398269
CL4Nectar= 86.9082746095955
CL5Pollen= 0.264225895050913
CL5Nectar= 58.4881641436368
CLDPollen= 0.423137511592358
CLDNectar= 136.466074478813
CA13Pollen= 4.69114132625982
CA13Nectar= 58.1964522413909
CA410Pollen= 6.42424567646813
CA410Nectar= 179.357629776932
CA1120Pollen= 1.6671601831913
CA1120Nectar= 78.4543477185071
IPollenTrips= 9.95556944515556
INectarTrips= 11.4995742705651
IPollenLoad= 9.17865023715422
INectarLoad= 6.78302201675251
ESoilP= 1.25909517658874
ESoilFoc= 0.00654435069183819
