ICQueenStrength= 1.65695236437023
RQWkrDrnRatio= 4.34593939781189
ICDroneMiteSurvivorship= 99.3224290432408
ICWorkerMiteSurvivorship= 4.09234629478306
ICForagerLifespan= 8.38125862926245
ImmType= Polynomial
RQQueenStrength= 1.83238099142909
RQEnableReQueen=true
AIAdultSlope= 4.11208296567202
AIAdultLD50= 0.786628527761437
AIAdultSlopeContact= 7.31322822067887
AIAdultLD50Contact= 9.42585735318879
AILarvaSlope= 3.38838898018003
AILarvaLD50= 65.5462233566765
AIKOW= 5203.82691515852
AIKOC= 77351.4634596568
AIHalfLife= 20.4023113915464
EAppRate= 4.37063710641954
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.94980447505601
CL4Pollen= 3.48804991971701
CL4Nectar= 80.5044777691364
CL5Pollen= 0.34862864529714
CL5Nectar= 90.7300746068358
CLDPollen= 5.44355144631118
CLDNectar= 119.89119759528
CA13Pollen= 7.29518908010796
CA13Nectar= 94.5503086969256
CA410Pollen= 8.82773042127956
CA410Nectar= 53.7249938910827
CA1120Pollen= 0.851591046899557
CA1120Nectar= 58.3669186942279
IPollenTrips= 11.021785363555
INectarTrips= 8.40488481801003
IPollenLoad= 5.86829578503966
INectarLoad= 7.90329379262403
