ICQueenStrength= 1.71817002026364
RQWkrDrnRatio= 4.29462304990739
ICDroneMiteSurvivorship= 98.638283694163
ICWorkerMiteSurvivorship= 16.3792329607531
ICForagerLifespan= 4.99873145669699
ImmType= Sine
RQQueenStrength= 5.97261780663393
RQEnableReQueen= true
AIAdultSlope= 7.51468273065984
AIAdultLD50= 13.0799973204315
AIAdultSlopeContact= 4.53124247002415
AIAdultLD50Contact= 69.0661338886057
AILarvaSlope= 1.82488310523331
AILarvaLD50= 80.7682146567737
AIKOW= 91596.7039086829
AIKOC= 84672.8821288056
AIHalfLife= 4.99225364462472
EAppRate= 3.04997905385634
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.14853007880505
CL4Pollen= 2.9686118401587
CL4Nectar= 56.9041896844283
CL5Pollen= 3.41883220849559
CL5Nectar= 55.4792462149635
CLDPollen= 2.50509412167594
CLDNectar= 143.948534654919
CA13Pollen= 5.54017572924495
CA13Nectar= 43.5367101617157
CA410Pollen= 8.17186046077404
CA410Nectar= 131.854782090522
CA1120Pollen= 2.92540340661071
CA1120Nectar= 48.5970766097307
IPollenTrips= 9.14353059837595
INectarTrips= 14.0060068434104
IPollenLoad= 7.36361021175981
INectarLoad= 7.18884579837322
ESoilP= 1.79253046307713
ESoilFoc= 0.0149320670799352
