ICQueenStrength= 2.53251289972104
RQWkrDrnRatio= 3.8489177050069
ICDroneMiteSurvivorship= 60.855259699747
ICWorkerMiteSurvivorship= 83.8172683725134
ICForagerLifespan= 14.8117513796315
ImmType= Tangent
RQQueenStrength= 5.02650423813611
RQEnableReQueen= true
AIAdultSlope= 2.69061239436269
AIAdultLD50= 93.6513592663151
AIAdultSlopeContact= 3.70176653889939
AIAdultLD50Contact= 41.0220796958823
AILarvaSlope= 8.41773133352399
AILarvaLD50= 40.9147887294828
AIKOW= 99009.7116272258
AIKOC= 3555.34299926367
AIHalfLife= 8.28756460780278
EAppRate= 7.96775173192797
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.28698447465897
CL4Pollen= 1.56570392660797
CL4Nectar= 12.7440504264086
CL5Pollen= 5.85201310040429
CL5Nectar= 126.034090504982
CLDPollen= 1.59572063013911
CLDNectar= 55.3516420768574
CA13Pollen= 2.94062544060871
CA13Nectar= 94.6318325214088
CA410Pollen= 6.32772484461311
CA410Nectar= 113.061223421246
CA1120Pollen= 0.741991509916261
CA1120Nectar= 42.2231288067997
IPollenTrips= 10.4741801554337
INectarTrips= 10.6858918443322
IPollenLoad= 5.22951792227104
INectarLoad= 5.94851655652747
