ICQueenStrength= 2.63146423292346
RQWkrDrnRatio= 4.08329237066209
ICDroneMiteSurvivorship= 72.4085579393432
ICWorkerMiteSurvivorship= 74.899584101513
ICForagerLifespan= 13.319786847569
ImmType= Sine
RQQueenStrength= 4.37597290286794
RQEnableReQueen= true
AIAdultSlope= 2.38739676959813
AIAdultLD50= 23.2270210532732
AIAdultSlopeContact= 7.02831903588958
AIAdultLD50Contact= 93.801406964242
AILarvaSlope= 1.11557567119598
AILarvaLD50= 96.8846524843236
AIKOW= 65026.7979411589
AIKOC= 53424.2758835021
AIHalfLife= 18.7255186816212
EAppRate= 2.27522175963991
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53416888193227
CL4Pollen= 3.73359201103449
CL4Nectar= 86.1275774659589
CL5Pollen= 0.759299218654633
CL5Nectar= 79.5325947110541
CLDPollen= 4.79404885182157
CLDNectar= 115.176901384257
CA13Pollen= 5.86749461786821
CA13Nectar= 31.8959540873766
CA410Pollen= 7.7831774399383
CA410Nectar= 125.07223024033
CA1120Pollen= 2.56691042915918
CA1120Nectar= 80.5355944484472
IPollenTrips= 7.30151364114136
INectarTrips= 6.87501786276698
IPollenLoad= 9.0534559218213
INectarLoad= 4.20750529505312
