ICQueenStrength= 5.8102486890275
RQWkrDrnRatio= 4.04341495223343
ICDroneMiteSurvivorship= 46.0718138841912
ICWorkerMiteSurvivorship= 52.8147165197879
ICForagerLifespan= 14.9874698547646
ImmType= Sine
RQQueenStrength= 5.51995861600153
RQEnableReQueen= true
AIAdultSlope= 5.50984136387706
AIAdultLD50= 16.3702465841728
AIAdultSlopeContact= 9.20689301053062
AIAdultLD50Contact= 35.442811282787
AILarvaSlope= 1.41285492107272
AILarvaLD50= 24.4335182449161
AIKOW= 80635.584964639
AIKOC= 17375.2856301023
AIHalfLife= 21.9542281228583
EAppRate= 8.92656085423916
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14453089186456
CL4Pollen= 0.907192073762417
CL4Nectar= 53.5323942778632
CL5Pollen= 1.67181481048465
CL5Nectar= 49.8659658478573
CLDPollen= 5.68104635970667
CLDNectar= 119.212882965803
CA13Pollen= 4.16260817442089
CA13Nectar= 68.6360360682011
CA410Pollen= 4.71431046815123
CA410Nectar= 139.887374350801
CA1120Pollen= 0.737563540460542
CA1120Nectar= 22.6906398124993
IPollenTrips= 7.47415244346485
INectarTrips= 13.8519748765975
IPollenLoad= 2.51928989309818
INectarLoad= 4.02441000100225
ESoilP= 1.63322259462439
ESoilFoc= 0.0160654461211525
