ICQueenStrength= 4.50144621636719
RQWkrDrnRatio= 1.38943634089082
ICDroneMiteSurvivorship= 8.71036993339658
ICWorkerMiteSurvivorship= 89.5342164672911
ICForagerLifespan= 11.3899659402668
ImmType= Exponential
RQQueenStrength= 4.05021423008293
RQEnableReQueen=true
AIAdultSlope= 2.67192902229726
AIAdultLD50= 0.923501181605272
AIAdultSlopeContact= 6.7685003594961
AIAdultLD50Contact= 37.0798003927385
AILarvaSlope= 3.74588054418564
AILarvaLD50= 42.9357885647863
AIKOW= 97378.4518022897
AIKOC= 98624.0969959588
AIHalfLife= 30.3437076533912
EAppRate= 0.967590801461833
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.279089875100181
CL4Pollen= 0.722174199298024
CL4Nectar= 20.3815686516464
CL5Pollen= 5.08635796280578
CL5Nectar= 94.9204247212037
CLDPollen= 3.84071299200878
CLDNectar= 126.49842890678
CA13Pollen= 7.30267323954031
CA13Nectar= 49.8731641471386
CA410Pollen= 4.45564566436224
CA410Nectar= 57.9668716993183
CA1120Pollen= 2.66073860088363
CA1120Nectar= 97.4100119248033
IPollenTrips= 14.500340577215
INectarTrips= 9.99771128641441
IPollenLoad= 3.79272484919056
INectarLoad= 0.299311461858451
