ICQueenStrength= 2.98616568697616
RQWkrDrnRatio= 3.92482052836567
ICDroneMiteSurvivorship= 35.0353315472603
ICWorkerMiteSurvivorship= 70.8671218482777
ICForagerLifespan= 4.84774505533278
ImmType= Exponential
RQQueenStrength= 1.97922373330221
RQEnableReQueen= true
AIAdultSlope= 6.29855545982718
AIAdultLD50= 49.6049034349995
AIAdultSlopeContact= 7.11287832376547
AIAdultLD50Contact= 4.68244121850375
AILarvaSlope= 1.96952317841351
AILarvaLD50= 93.4543234849062
AIKOW= 43624.4019104953
AIKOC= 2359.76645677234
AIHalfLife= 6.14500297845807
EAppRate= 2.43784863364534
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.24521429281216
CL4Pollen= 0.148581393063068
CL4Nectar= 32.1569607127458
CL5Pollen= 5.43058725446463
CL5Nectar= 112.242912605871
CLDPollen= 3.52575905900449
CLDNectar= 27.5653894990683
CA13Pollen= 5.45355510087684
CA13Nectar= 35.8114605583251
CA410Pollen= 7.48578893125523
CA410Nectar= 105.760101242922
CA1120Pollen= 0.472609763033688
CA1120Nectar= 59.1415695473552
IPollenTrips= 8.72527492465451
INectarTrips= 6.87990790000185
IPollenLoad= 2.45690203504637
INectarLoad= 0.801963505800813
