ICQueenStrength= 4.04819620563649
RQWkrDrnRatio= 1.21078452654183
ICDroneMiteSurvivorship= 98.7893588840961
ICWorkerMiteSurvivorship= 81.6903312923387
ICForagerLifespan= 13.8696643384174
ImmType= Tangent
RQQueenStrength= 5.09959142329171
RQEnableReQueen= true
AIAdultSlope= 6.66037689708173
AIAdultLD50= 54.1702997615377
AIAdultSlopeContact= 9.09519446548074
AIAdultLD50Contact= 57.5220794256406
AILarvaSlope= 3.59670305252075
AILarvaLD50= 5.4485608111138
AIKOW= 9109.25449274523
AIKOC= 45262.1796156731
AIHalfLife= 13.2512649876066
EAppRate= 7.23757241905411
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72494273869321
CL4Pollen= 0.272826496511698
CL4Nectar= 65.0295343482867
CL5Pollen= 4.10411058459431
CL5Nectar= 129.235892929137
CLDPollen= 3.57578980783001
CLDNectar= 9.80923210736364
CA13Pollen= 2.61946051875129
CA13Nectar= 74.5981679484248
CA410Pollen= 3.74894067475107
CA410Nectar= 42.3322851164266
CA1120Pollen= 0.561381409876049
CA1120Nectar= 37.6537802442908
IPollenTrips= 7.11471613729373
INectarTrips= 6.03146258275956
IPollenLoad= 9.13128221174702
INectarLoad= 9.5134774944745
