ICQueenStrength= 4.24954122537747
RQWkrDrnRatio= 2.21200372371823
ICDroneMiteSurvivorship= 42.8734316024929
ICWorkerMiteSurvivorship= 55.7657566852868
ICForagerLifespan= 12.327249432914
ImmType= Cosine
RQQueenStrength= 1.17100275726989
RQEnableReQueen= true
AIAdultSlope= 1.55403036624193
AIAdultLD50= 99.2662332522117
AIAdultSlopeContact= 7.51674338406883
AIAdultLD50Contact= 99.398748419205
AILarvaSlope= 7.93682898953557
AILarvaLD50= 18.8191742228309
AIKOW= 46763.7628467735
AIKOC= 50821.9189950307
AIHalfLife= 20.4081016909797
EAppRate= 8.24893941870146
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.290560593134724
CL4Pollen= 2.09657027479261
CL4Nectar= 30.1089719636366
CL5Pollen= 2.67691577458754
CL5Nectar= 41.7594823054969
CLDPollen= 5.59365661349148
CLDNectar= 10.2631601854227
CA13Pollen= 3.78120810799301
CA13Nectar= 72.4999134428799
CA410Pollen= 3.04166372790933
CA410Nectar= 20.8784477598965
CA1120Pollen= 0.597366504371166
CA1120Nectar= 78.1797843240201
IPollenTrips= 6.20839371345937
INectarTrips= 13.7216933933087
IPollenLoad= 0.883138088975102
INectarLoad= 8.94243763526902
ESoilP= 1.21796304057352
ESoilFoc= 0.00305332218459807
