ICQueenStrength= 3.95022978447378
RQWkrDrnRatio= 1.09878788050264
ICDroneMiteSurvivorship= 53.3870330778882
ICWorkerMiteSurvivorship= 99.609259236604
ICForagerLifespan= 11.7777368230745
ImmType= Cosine
RQQueenStrength= 5.19166215229779
RQEnableReQueen= true
AIAdultSlope= 4.28186438418925
AIAdultLD50= 73.1701352506503
AIAdultSlopeContact= 7.6727886069566
AIAdultLD50Contact= 39.1878914987415
AILarvaSlope= 2.05005076341331
AILarvaLD50= 20.1327942322639
AIKOW= 68640.56721534
AIKOC= 78490.4756434902
AIHalfLife= 2.13992553020362
EAppRate= 2.13237647584616
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15743144721258
CL4Pollen= 0.557853819802403
CL4Nectar= 79.3637757422403
CL5Pollen= 2.76393061084673
CL5Nectar= 66.2430204916745
CLDPollen= 1.3186374027282
CLDNectar= 15.1903391000815
CA13Pollen= 4.17455299133435
CA13Nectar= 48.9782412536442
CA410Pollen= 8.73129389954265
CA410Nectar= 51.2909951992333
CA1120Pollen= 1.65385074634105
CA1120Nectar= 59.9164796620607
IPollenTrips= 5.00888261245564
INectarTrips= 13.4653959912248
IPollenLoad= 1.46959622157738
INectarLoad= 0.769168403930962
