ICQueenStrength= 2.75896757747978
RQWkrDrnRatio= 3.5205871751532
ICDroneMiteSurvivorship= 50.4915607860312
ICWorkerMiteSurvivorship= 92.8658553864807
ICForagerLifespan= 7.10250081028789
ImmType= Exponential
AIAdultSlope= 3.21911883465014
AIAdultLD50= 0.176494233636186
AIAdultSlopeContact= 3.76822949125897
AIAdultLD50Contact= 0.00173742693150416
AILarvaSlope= 0.0634140831418335
AILarvaLD50= 0.0163066782988608
AIKOW= 5.43662679754198
AIKOC= 8.50995771586895
AIHalfLife= 0.451367904641665
EAppRate= 7.68904658034444
FoliarEnabled= true
