ICQueenStrength= 1.05972408456728
RQWkrDrnRatio= 3.90435511898249
ICDroneMiteSurvivorship= 28.8116517942399
ICWorkerMiteSurvivorship= 8.35394922178239
ICForagerLifespan= 13.0438435897231
ImmType= Tangent
RQQueenStrength= 5.46058611036278
RQEnableReQueen= true
AIAdultSlope= 2.31057237274945
AIAdultLD50= 66.4954742004201
AIAdultSlopeContact= 3.43962860456668
AIAdultLD50Contact= 3.71126970528439
AILarvaSlope= 2.21235924772918
AILarvaLD50= 45.5986592087804
AIKOW= 40248.833937322
AIKOC= 58137.3162117223
AIHalfLife= 14.7509812329896
EAppRate= 0.19693415048602
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.45190232967958
CL4Pollen= 1.32669905666262
CL4Nectar= 38.0544610554352
CL5Pollen= 5.59833436785266
CL5Nectar= 28.2271782285534
CLDPollen= 2.72260698163882
CLDNectar= 115.109775890596
CA13Pollen= 2.69041589535773
CA13Nectar= 58.6649362742901
CA410Pollen= 4.78490390588995
CA410Nectar= 157.147526699118
CA1120Pollen= 0.443391036707908
CA1120Nectar= 52.5858595781028
IPollenTrips= 12.3834018758498
INectarTrips= 7.91640203213319
IPollenLoad= 4.01903647230938
INectarLoad= 1.87434896593913
ESoilP= 1.13598983664997
ESoilFoc= 0.0142494523017667
