ICQueenStrength= 1.19220256479457
RQWkrDrnRatio= 1.35406293068081
ICDroneMiteSurvivorship= 1.49368816055357
ICWorkerMiteSurvivorship= 2.52782297320664
ICForagerLifespan= 11.1663834536448
ImmType= Exponential
RQQueenStrength= 5.45028513786383
RQEnableReQueen= true
AIAdultSlope= 3.97414860129356
AIAdultLD50= 29.4248894574654
AIAdultSlopeContact= 5.03111506882124
AIAdultLD50Contact= 29.7385910839569
AILarvaSlope= 3.28712772019207
AILarvaLD50= 84.6083781383317
AIKOW= 43573.727955786
AIKOC= 72645.6268627963
AIHalfLife= 16.8626159288688
EAppRate= 0.0433257517185993
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27947972301394
CL4Pollen= 3.44663883559406
CL4Nectar= 85.1486396044493
CL5Pollen= 2.52350964909419
CL5Nectar= 131.254174641799
CLDPollen= 5.23697832645848
CLDNectar= 128.368049638811
CA13Pollen= 6.53508598105982
CA13Nectar= 30.5975895561278
CA410Pollen= 6.32355640409514
CA410Nectar= 192.402695310302
CA1120Pollen= 2.13648500153795
CA1120Nectar= 65.9177883155644
IPollenTrips= 9.19272118480876
INectarTrips= 13.2887798477896
IPollenLoad= 4.19620169326663
INectarLoad= 8.07717248331755
ESoilP= 1.49496036372148
ESoilFoc= 0.0114000078907702
