ICQueenStrength= 2.46265304065309
RQWkrDrnRatio= 2.19958713278174
ICDroneMiteSurvivorship= 64.5979334134609
ICWorkerMiteSurvivorship= 74.3252438725904
ICForagerLifespan= 7.61717874184251
ImmType= Logarithmic
RQQueenStrength= 3.40763309760951
RQEnableReQueen= true
AIAdultSlope= 3.07236959412694
AIAdultLD50= 72.5617027556705
AIAdultSlopeContact= 3.18104028888047
AIAdultLD50Contact= 82.7532686174102
AILarvaSlope= 5.9007001388818
AILarvaLD50= 3.76258259800682
AIKOW= 73508.0450256842
AIKOC= 83715.4571485668
AIHalfLife= 33.1956751859048
EAppRate= 3.60858214032021
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61935041889083
CL4Pollen= 3.57694810349494
CL4Nectar= 42.0942946802825
CL5Pollen= 4.41159105068073
CL5Nectar= 126.215936418157
CLDPollen= 2.74792900728062
CLDNectar= 84.7829519771039
CA13Pollen= 7.00346848489717
CA13Nectar= 84.9711924791336
CA410Pollen= 7.86052746069618
CA410Nectar= 70.7896876335144
CA1120Pollen= 1.93514668266289
CA1120Nectar= 69.9264647439122
IPollenTrips= 10.7788150501437
INectarTrips= 6.83339811861515
IPollenLoad= 6.80868670111522
INectarLoad= 4.9328371998854
ESoilP= 1.05961823416874
ESoilFoc= 0.0119518131315708
