ICQueenStrength= 4.04740940500051
RQWkrDrnRatio= 2.21018486376852
ICDroneMiteSurvivorship= 62.0012229541317
ICWorkerMiteSurvivorship= 62.9455349873751
ICForagerLifespan= 4.60381573624909
ImmType= Cosine
RQQueenStrength= 1.83782342635095
RQEnableReQueen=true
AIAdultSlope= 3.96788427233696
AIAdultLD50= 0.934485722878249
AIAdultSlopeContact= 8.03556845290586
AIAdultLD50Contact= 21.2152819642127
AILarvaSlope= 8.60371792688966
AILarvaLD50= 1.43595843941066
AIKOW= 55368.130041576
AIKOC= 32093.6420431901
AIHalfLife= 16.7955514644505
EAppRate= 5.21872250326513
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.08590114866383
CL4Pollen= 0.456371514126658
CL4Nectar= 62.5986500876024
CL5Pollen= 1.37982052518055
CL5Nectar= 27.2070697392337
CLDPollen= 3.32753997249529
CLDNectar= 149.541621410754
CA13Pollen= 7.75844857031479
CA13Nectar= 59.9541658349335
CA410Pollen= 2.39885403765365
CA410Nectar= 38.3540998445824
CA1120Pollen= 1.59455183381215
CA1120Nectar= 59.326677788049
IPollenTrips= 6.9759090221487
INectarTrips= 11.4013836090453
IPollenLoad= 5.67514358088374
INectarLoad= 5.35209622466937
