ICQueenStrength= 2.47752249147743
RQWkrDrnRatio= 3.88168258406222
ICDroneMiteSurvivorship= 42.6237057661638
ICWorkerMiteSurvivorship= 47.7752168895677
ICForagerLifespan= 9.56932228337973
ImmType= Sine
RQQueenStrength= 3.3229544411879
RQEnableReQueen= true
AIAdultSlope= 6.80243350565434
AIAdultLD50= 27.9268211569674
AIAdultSlopeContact= 6.72788699180819
AIAdultLD50Contact= 12.7219608986569
AILarvaSlope= 5.62995031662285
AILarvaLD50= 72.4727301856175
AIKOW= 38218.172764195
AIKOC= 63259.4807560244
AIHalfLife= 1.11962202230934
EAppRate= 5.1579202910387
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.265207276986912
CL4Pollen= 0.841625323519111
CL4Nectar= 29.4160993536934
CL5Pollen= 3.73478816868737
CL5Nectar= 44.3378666066565
CLDPollen= 1.17927854508162
CLDNectar= 127.043507667258
CA13Pollen= 8.11420240327716
CA13Nectar= 35.2796431817114
CA410Pollen= 8.60063332349528
CA410Nectar= 132.962781218812
CA1120Pollen= 2.80452588899061
CA1120Nectar= 73.1049777939916
IPollenTrips= 7.26901883957908
INectarTrips= 6.99876133119687
IPollenLoad= 5.63492508605123
INectarLoad= 1.78841604618356
