ICQueenStrength= 3.40247615147382
RQWkrDrnRatio= 2.50786680728197
ICDroneMiteSurvivorship= 74.0342233795673
ICWorkerMiteSurvivorship= 66.8482776032761
ICForagerLifespan= 4.21980166155845
ImmType= Cosine
AIAdultSlope= 0.505000814187806
AIAdultLD50= 0.0244398788549006
AIAdultSlopeContact= 1.49168973014457
AIAdultLD50Contact= 0.0403949760133401
AILarvaSlope= 0.00671282350085676
AILarvaLD50= 0.525306128826924
AIKOW= 5.26833475474268
AIKOC= 23.322067434201
AIHalfLife= 1.49283827408217
EAppRate= 8.86778821935877
FoliarEnabled= true
