ICQueenStrength= 2.82387996930629
RQWkrDrnRatio= 4.86127501539886
ICDroneMiteSurvivorship= 99.2984877200797
ICWorkerMiteSurvivorship= 77.5304394774139
ICForagerLifespan= 13.5216175494716
ImmType= Exponential
RQQueenStrength= 3.29219714528881
RQEnableReQueen= true
AIAdultSlope= 2.77076880820096
AIAdultLD50= 37.8211366917356
AIAdultSlopeContact= 1.18498841230758
AIAdultLD50Contact= 61.1860831877459
AILarvaSlope= 1.2137522790581
AILarvaLD50= 55.2986618194391
AIKOW= 53765.3689872531
AIKOC= 86664.6388673985
AIHalfLife= 23.9531997229205
EAppRate= 2.40042679902818
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.486809143717401
CL4Pollen= 2.65181679744273
CL4Nectar= 73.5264276620001
CL5Pollen= 5.83106124540791
CL5Nectar= 49.6125413803384
CLDPollen= 2.32956307847053
CLDNectar= 58.3565491251647
CA13Pollen= 5.60262810653076
CA13Nectar= 37.3669620417058
CA410Pollen= 8.94083823717665
CA410Nectar= 92.8232520306483
CA1120Pollen= 1.85985567932948
CA1120Nectar= 53.9658563584089
IPollenTrips= 5.70614830125123
INectarTrips= 5.20397028885782
IPollenLoad= 6.33566305274144
INectarLoad= 3.55496444972232
