ICQueenStrength= 4.55198543402366
RQWkrDrnRatio= 4.57219272386283
ICDroneMiteSurvivorship= 59.9487738218158
ICWorkerMiteSurvivorship= 72.5977666443214
ICForagerLifespan= 8.92241043318063
ImmType= Logarithmic
RQQueenStrength= 3.53622223855928
RQEnableReQueen= true
AIAdultSlope= 8.44705236703157
AIAdultLD50= 29.2937501661188
AIAdultSlopeContact= 3.64742865553126
AIAdultLD50Contact= 54.9159850373543
AILarvaSlope= 5.92886216007173
AILarvaLD50= 58.044558365484
AIKOW= 53770.3011779828
AIKOC= 98555.0954609173
AIHalfLife= 8.92628089622594
EAppRate= 6.95881592325075
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.542967510623857
CL4Pollen= 1.35695135965943
CL4Nectar= 88.7047398835421
CL5Pollen= 4.61985631892458
CL5Nectar= 2.94398014666513
CLDPollen= 2.4732366213575
CLDNectar= 44.524493732024
CA13Pollen= 4.659676861763
CA13Nectar= 26.1147819831967
CA410Pollen= 6.40542476323899
CA410Nectar= 26.2127462169155
CA1120Pollen= 0.287000770680606
CA1120Nectar= 83.3918971940875
IPollenTrips= 5.20063370466232
INectarTrips= 11.1428719060495
IPollenLoad= 3.33598149707541
INectarLoad= 2.40344447782263
ESoilP= 1.54976969212294
ESoilFoc= 0.00186817257991061
