ICQueenStrength= 2.18530463799834
RQWkrDrnRatio= 2.72675792034715
ICDroneMiteSurvivorship= 12.183375027962
ICWorkerMiteSurvivorship= 71.0174500243738
ICForagerLifespan= 4.04316067136824
ImmType= Polynomial
RQQueenStrength= 2.96217054035515
RQEnableReQueen=true
AIAdultSlope= 8.07761267758906
AIAdultLD50= 0.710808296506526
AIAdultSlopeContact= 2.73280560108833
AIAdultLD50Contact= 1.63176751827449
AILarvaSlope= 4.49893938563764
AILarvaLD50= 43.5074599833186
AIKOW= 28288.4141895675
AIKOC= 96935.2010715352
AIHalfLife= 17.0769724672427
EAppRate= 8.18001365437149
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.2178608125262
CL4Pollen= 2.57661927118897
CL4Nectar= 0.573053699918091
CL5Pollen= 2.00756554445252
CL5Nectar= 45.0192756950855
CLDPollen= 5.2116145407781
CLDNectar= 5.54159620078281
CA13Pollen= 2.36728401044384
CA13Nectar= 89.6990256011486
CA410Pollen= 9.1750831958605
CA410Nectar= 66.5809970907867
CA1120Pollen= 0.238697451772168
CA1120Nectar= 54.7081947885454
IPollenTrips= 12.3969539324753
INectarTrips= 5.15119746793061
IPollenLoad= 0.942811360582709
INectarLoad= 5.43497535167262
