ICQueenStrength= 2.86373239499517
RQWkrDrnRatio= 1.66933721955866
ICDroneMiteSurvivorship= 55.9117950033396
ICWorkerMiteSurvivorship= 51.9977017538622
ICForagerLifespan= 9.55652509536594
ImmType= Polynomial
RQQueenStrength= 1.81963314907625
RQEnableReQueen= true
AIAdultSlope= 7.18696267716587
AIAdultLD50= 55.0690887698999
AIAdultSlopeContact= 3.15646991319954
AIAdultLD50Contact= 52.5456307618928
AILarvaSlope= 7.21860304102302
AILarvaLD50= 80.5225562206949
AIKOW= 89278.7074448449
AIKOC= 98961.2286713289
AIHalfLife= 26.1933229690185
EAppRate= 4.97894743488403
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.28248033328447
CL4Pollen= 1.29527594242245
CL4Nectar= 57.3734183562919
CL5Pollen= 2.68760664621368
CL5Nectar= 118.295252497774
CLDPollen= 0.960041454993188
CLDNectar= 9.00238867616281
CA13Pollen= 4.04000518545508
CA13Nectar= 90.7412747479975
CA410Pollen= 5.98597300071269
CA410Nectar= 110.324192401022
CA1120Pollen= 1.29836987704039
CA1120Nectar= 82.4606866948307
IPollenTrips= 10.0902673508972
INectarTrips= 8.99458198109642
IPollenLoad= 4.63003028184175
INectarLoad= 6.37322675902396
ESoilP= 1.40223895455711
ESoilFoc= 0.0173424580588471
