ICQueenStrength= 4.97987192380242
RQWkrDrnRatio= 4.12334816996008
ICDroneMiteSurvivorship= 38.0460172658786
ICWorkerMiteSurvivorship= 38.7851970270276
ICForagerLifespan= 13.6455927537754
ImmType= Tangent
RQQueenStrength= 1.97591766389087
RQEnableReQueen= true
AIAdultSlope= 2.58113488741219
AIAdultLD50= 2.46724259153102
AIAdultSlopeContact= 1.95213249651715
AIAdultLD50Contact= 13.9546540464333
AILarvaSlope= 1.72766091115773
AILarvaLD50= 67.6160873827443
AIKOW= 85245.0440724394
AIKOC= 22835.0274366043
AIHalfLife= 23.1002581845038
EAppRate= 2.03306284399354
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.19315773945767
CL4Pollen= 1.1938392361626
CL4Nectar= 81.4894245937467
CL5Pollen= 0.202938782516867
CL5Nectar= 96.7850854620337
CLDPollen= 3.40105042420328
CLDNectar= 55.4076760075986
CA13Pollen= 6.38721804581582
CA13Nectar= 59.4783882237971
CA410Pollen= 8.15495703164488
CA410Nectar= 162.840273515321
CA1120Pollen= 2.27373774815351
CA1120Nectar= 42.8099436126649
IPollenTrips= 6.52100864565
INectarTrips= 6.01266244193539
IPollenLoad= 2.53780305851251
INectarLoad= 0.960724598262459
ESoilP= 1.11384815862402
ESoilFoc= 0.00132872983743437
