ICQueenStrength= 2.17365059093572
RQWkrDrnRatio= 3.02005449216813
ICDroneMiteSurvivorship= 84.1006825678051
ICWorkerMiteSurvivorship= 61.0700142802671
ICForagerLifespan= 8.70542951952666
ImmType= Exponential
RQQueenStrength= 4.73880876228213
RQEnableReQueen= true
AIAdultSlope= 4.10667819902301
AIAdultLD50= 56.9313902410683
AIAdultSlopeContact= 1.58028215309605
AIAdultLD50Contact= 53.1662685129712
AILarvaSlope= 7.26040672883391
AILarvaLD50= 3.78506745705637
AIKOW= 29047.9853920781
AIKOC= 49027.1468854658
AIHalfLife= 29.1841187369311
EAppRate= 3.24691367767798
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23655569669791
CL4Pollen= 0.167044902220368
CL4Nectar= 75.0833039870486
CL5Pollen= 2.75128664122894
CL5Nectar= 17.1439475147054
CLDPollen= 2.96901282900944
CLDNectar= 147.430230304599
CA13Pollen= 8.15356692606583
CA13Nectar= 88.9150690846145
CA410Pollen= 8.39749980799388
CA410Nectar= 110.355566032231
CA1120Pollen= 2.70199034758843
CA1120Nectar= 62.7594352327287
IPollenTrips= 5.63372892094776
INectarTrips= 14.0658539556898
IPollenLoad= 3.26050080591813
INectarLoad= 9.04859935166314
