ICQueenStrength= 1.45377207570709
RQWkrDrnRatio= 3.09342502616346
ICDroneMiteSurvivorship= 81.0591466026381
ICWorkerMiteSurvivorship= 45.316093810834
ICForagerLifespan= 13.7786263562739
ImmType= Logarithmic
RQQueenStrength= 2.98029868304729
RQEnableReQueen= true
AIAdultSlope= 1.75065598078072
AIAdultLD50= 22.4581553670978
AIAdultSlopeContact= 5.92989798588678
AIAdultLD50Contact= 14.6992387428032
AILarvaSlope= 7.17440920695662
AILarvaLD50= 27.2683597708587
AIKOW= 94472.7087332759
AIKOC= 32155.0071354478
AIHalfLife= 29.3711954399245
EAppRate= 3.35534340555104
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.613186660027131
CL4Pollen= 1.12333621829748
CL4Nectar= 48.3092004200444
CL5Pollen= 4.08024491043761
CL5Nectar= 81.537662318442
CLDPollen= 2.44071529246867
CLDNectar= 90.2994471369311
CA13Pollen= 5.48012071736157
CA13Nectar= 49.54435614869
CA410Pollen= 9.0522924876539
CA410Nectar= 149.131383295171
CA1120Pollen= 0.301279551582411
CA1120Nectar= 84.0870017744601
IPollenTrips= 7.48565386747941
INectarTrips= 6.15421551279724
IPollenLoad= 7.18336165184155
INectarLoad= 0.812019282020628
