ICQueenStrength= 3.96837463160045
RQWkrDrnRatio= 2.16482260264456
ICDroneMiteSurvivorship= 42.2464580275118
ICWorkerMiteSurvivorship= 97.5773066282272
ICForagerLifespan= 14.4822134058923
ImmType= Exponential
RQQueenStrength= 2.65143536520191
RQEnableReQueen= true
AIAdultSlope= 7.44488434493542
AIAdultLD50= 78.6142581887082
AIAdultSlopeContact= 7.99174206703901
AIAdultLD50Contact= 16.919146997656
AILarvaSlope= 1.68924403004348
AILarvaLD50= 61.2552202987154
AIKOW= 36457.1699387022
AIKOC= 14940.0804732598
AIHalfLife= 18.2964258948574
EAppRate= 7.0937397456984
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.668347716061398
CL4Pollen= 3.19392132014036
CL4Nectar= 29.7434284817427
CL5Pollen= 2.03198634088039
CL5Nectar= 146.389105310664
CLDPollen= 4.26241958281025
CLDNectar= 129.799984814599
CA13Pollen= 5.76791154807433
CA13Nectar= 37.2051715105772
CA410Pollen= 2.96294948738068
CA410Nectar= 38.0607456387952
CA1120Pollen= 1.71505814627744
CA1120Nectar= 24.9315060675144
IPollenTrips= 8.24212943902239
INectarTrips= 12.0869649550878
IPollenLoad= 3.73813811922446
INectarLoad= 9.19316102750599
