ICQueenStrength= 1.13189604971558
RQWkrDrnRatio= 4.55280812550336
ICDroneMiteSurvivorship= 59.685267531313
ICWorkerMiteSurvivorship= 41.9320831540972
ICForagerLifespan= 4.35293389111757
ImmType= Tangent
RQQueenStrength= 3.42262274725363
RQEnableReQueen= true
AIAdultSlope= 2.32842289097607
AIAdultLD50= 52.4647492086263
AIAdultSlopeContact= 6.54852333315648
AIAdultLD50Contact= 57.6093652011147
AILarvaSlope= 8.97150267474353
AILarvaLD50= 47.1190907388159
AIKOW= 89473.7543819911
AIKOC= 30792.1470572182
AIHalfLife= 8.17697370206006
EAppRate= 8.89832137960149
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39451378945261
CL4Pollen= 3.4919676091522
CL4Nectar= 93.614226905629
CL5Pollen= 2.06571693951264
CL5Nectar= 9.36483177356422
CLDPollen= 3.10658533126116
CLDNectar= 7.51288665924221
CA13Pollen= 4.69641248304397
CA13Nectar= 90.3822205029428
CA410Pollen= 2.44132138951682
CA410Nectar= 150.542073817924
CA1120Pollen= 2.99181723687798
CA1120Nectar= 69.0893850661814
IPollenTrips= 10.9712299448438
INectarTrips= 5.64525572350249
IPollenLoad= 8.92092438181862
INectarLoad= 3.88473574072123
ESoilP= 1.11396995815448
ESoilFoc= 0.00537412762292661
