ICQueenStrength= 4.41712348628789
RQWkrDrnRatio= 1.2971424004063
ICDroneMiteSurvivorship= 98.8332826178521
ICWorkerMiteSurvivorship= 12.0220739394426
ICForagerLifespan= 15.5168265104294
ImmType= Logarithmic
AIAdultSlope= 3.89234851346584
AIAdultLD50= 0.169181729573756
AIAdultSlopeContact= 2.65065177504905
AIAdultLD50Contact= 0.00418879627250135
AILarvaSlope= 1.7582142743282
AILarvaLD50= 0.854118716809899
AIKOW= 3.1723956624046
AIKOC= 5.22302969591692
AIHalfLife= 0.586424800613895
EAppRate= 0.200436769519001
FoliarEnabled= true
