ICQueenStrength= 2.1397241782397
RQWkrDrnRatio= 4.08317117486149
ICDroneMiteSurvivorship= 47.9152298299596
ICWorkerMiteSurvivorship= 11.8500541429967
ICForagerLifespan= 15.9436645358801
ImmType= Cosine
RQQueenStrength= 2.52394295204431
RQEnableReQueen=true
AIAdultSlope= 4.48987945541739
AIAdultLD50= 0.957981954509858
AIAdultSlopeContact= 7.3558566858992
AIAdultLD50Contact= 42.6030081246705
AILarvaSlope= 6.99583297222853
AILarvaLD50= 13.2635853807197
AIKOW= 95001.1332395946
AIKOC= 10230.5239085564
AIHalfLife= 5.36672356636263
EAppRate= 0.554964495255146
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.374255171534605
CL4Pollen= 2.41912037227303
CL4Nectar= 52.8824738692492
CL5Pollen= 4.87241332372651
CL5Nectar= 32.1491539827548
CLDPollen= 4.16985500324517
CLDNectar= 78.4367462969385
CA13Pollen= 6.64936856767163
CA13Nectar= 63.2919417507946
CA410Pollen= 7.56975285676308
CA410Nectar= 75.891100820154
CA1120Pollen= 1.16850360715762
CA1120Nectar= 94.9937410652637
IPollenTrips= 14.0606667869724
INectarTrips= 8.97883919300511
IPollenLoad= 9.4533858820796
INectarLoad= 2.72300465963781
