ICQueenStrength= 3.56427964777686
RQWkrDrnRatio= 3.53131780587137
ICDroneMiteSurvivorship= 81.4063659869134
ICWorkerMiteSurvivorship= 22.5568955764174
ICForagerLifespan= 8.41387236863375
ImmType= Sine
RQQueenStrength= 2.13388876896352
RQEnableReQueen= true
AIAdultSlope= 2.79827486909926
AIAdultLD50= 66.0987751467808
AIAdultSlopeContact= 1.48963505332358
AIAdultLD50Contact= 42.4369661924895
AILarvaSlope= 8.7774047087878
AILarvaLD50= 7.61712422919925
AIKOW= 81523.5463286697
AIKOC= 2597.52030169661
AIHalfLife= 29.7324603118468
EAppRate= 8.29090848626289
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.318487211861648
CL4Pollen= 0.947794045321643
CL4Nectar= 50.3145812312141
CL5Pollen= 1.22530334768817
CL5Nectar= 138.179293158464
CLDPollen= 0.233760019764304
CLDNectar= 51.6650586971082
CA13Pollen= 4.14251935649663
CA13Nectar= 88.8046807982028
CA410Pollen= 9.20485394261777
CA410Nectar= 124.075688505545
CA1120Pollen= 2.39499041810632
CA1120Nectar= 41.6257316619158
IPollenTrips= 8.80007542669773
INectarTrips= 6.21231622528285
IPollenLoad= 4.65147239854559
INectarLoad= 8.74393752077594
ESoilP= 1.73361233645119
ESoilFoc= 0.0179457581553143
