ICQueenStrength= 3.48306053224951
RQWkrDrnRatio= 3.68866304401308
ICDroneMiteSurvivorship= 50.4571122350171
ICWorkerMiteSurvivorship= 62.6362577313557
ICForagerLifespan= 6.6916174525395
ImmType= Cosine
RQQueenStrength= 5.81466494151391
RQEnableReQueen= true
AIAdultSlope= 8.43240260891616
AIAdultLD50= 77.6882113408318
AIAdultSlopeContact= 2.98664470738731
AIAdultLD50Contact= 52.9256380276452
AILarvaSlope= 6.55448388494551
AILarvaLD50= 78.42380048241
AIKOW= 31962.4323448901
AIKOC= 46427.3580933127
AIHalfLife= 26.9202972921776
EAppRate= 2.7849864225483
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.41555047925562
CL4Pollen= 1.5996429650113
CL4Nectar= 60.1759595097974
CL5Pollen= 2.45593846449628
CL5Nectar= 6.26778773730621
CLDPollen= 1.49234065460041
CLDNectar= 73.3748627244495
CA13Pollen= 4.85064614126459
CA13Nectar= 65.6724420189857
CA410Pollen= 7.78100066874176
CA410Nectar= 86.8411660240963
CA1120Pollen= 1.63025724655017
CA1120Nectar= 49.7431222721934
IPollenTrips= 12.602866308298
INectarTrips= 10.3618874610402
IPollenLoad= 4.9472651979886
INectarLoad= 6.29924269393086
ESoilP= 1.01388254994527
ESoilFoc= 0.00154133689543232
