ICQueenStrength= 2.13172831013799
RQWkrDrnRatio= 2.62633351050317
ICDroneMiteSurvivorship= 13.1904413690791
ICWorkerMiteSurvivorship= 37.2624871786684
ICForagerLifespan= 7.803785353899
ImmType= Logarithmic
RQQueenStrength= 2.40872582793236
RQEnableReQueen= true
AIAdultSlope= 6.70204159244895
AIAdultLD50= 82.2043733959985
AIAdultSlopeContact= 3.29049093741924
AIAdultLD50Contact= 28.3462642308541
AILarvaSlope= 1.12316999398172
AILarvaLD50= 69.3063753643825
AIKOW= 74794.2216754426
AIKOC= 29068.6733573086
AIHalfLife= 31.6654784948099
EAppRate= 9.05102910954878
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.34894703511614
CL4Pollen= 0.254717738367617
CL4Nectar= 85.0180918350816
CL5Pollen= 3.09076291043311
CL5Nectar= 4.45778887951747
CLDPollen= 2.16651599435136
CLDNectar= 88.4468083502725
CA13Pollen= 6.95740658398718
CA13Nectar= 75.5253249406815
CA410Pollen= 6.84289229130372
CA410Nectar= 184.022001144476
CA1120Pollen= 2.79327394464053
CA1120Nectar= 73.8203402422369
IPollenTrips= 6.3945793476887
INectarTrips= 14.4680735049769
IPollenLoad= 8.02513059228659
INectarLoad= 2.14969378663227
