ICQueenStrength= 5.1144725936465
RQWkrDrnRatio= 1.33951102383435
ICDroneMiteSurvivorship= 15.4899457236752
ICWorkerMiteSurvivorship= 42.7473545772955
ICForagerLifespan= 6.53608184866607
ImmType= Cosine
RQQueenStrength= 1.24500306579284
RQEnableReQueen= true
AIAdultSlope= 5.56961156800389
AIAdultLD50= 37.1938175829058
AIAdultSlopeContact= 9.45411779568531
AIAdultLD50Contact= 80.273170808641
AILarvaSlope= 7.04244673624635
AILarvaLD50= 87.4799003683873
AIKOW= 69432.4040153725
AIKOC= 41336.3249532073
AIHalfLife= 34.9567620160757
EAppRate= 9.46540220663115
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71905488620047
CL4Pollen= 3.52217689622194
CL4Nectar= 65.5269301496446
CL5Pollen= 0.914144732058048
CL5Nectar= 68.8351008924656
CLDPollen= 1.1870272862725
CLDNectar= 146.208677405957
CA13Pollen= 4.36725803725421
CA13Nectar= 35.9106644801795
CA410Pollen= 2.91331683436874
CA410Nectar= 197.331877234392
CA1120Pollen= 1.82623325055465
CA1120Nectar= 71.564263664186
IPollenTrips= 5.72263538837433
INectarTrips= 7.79096404556185
IPollenLoad= 8.62854638136923
INectarLoad= 8.02313002757728
ESoilP= 1.06546113733202
ESoilFoc= 0.00876813646336086
