ICQueenStrength= 3.6148851076141
RQWkrDrnRatio= 2.60458277445287
ICDroneMiteSurvivorship= 4.41257625352591
ICWorkerMiteSurvivorship= 41.5819127112627
ICForagerLifespan= 6.50947761256248
ImmType= Tangent
AIAdultSlope= 2.58259017538279
AIAdultLD50= 0.145609057089314
AIAdultSlopeContact= 1.65931646020152
AIAdultLD50Contact= 0.0369945141137578
AILarvaSlope= 1.2713532153517
AILarvaLD50= 0.537687062728219
AIKOW= 2.63633402157575
AIKOC= 8.97201159503311
AIHalfLife= 0.496824188344181
EAppRate= 3.39374827686697
FoliarEnabled= true
