ICQueenStrength= 3.99033970758319
RQWkrDrnRatio= 3.94055559206754
ICDroneMiteSurvivorship= 28.6652102135122
ICWorkerMiteSurvivorship= 46.6693432768807
ICForagerLifespan= 13.7714123902842
ImmType= Polynomial
RQQueenStrength= 2.27798651997
RQEnableReQueen=true
AIAdultSlope= 2.25627432204783
AIAdultLD50= 0.556462347879307
AIAdultSlopeContact= 9.42160721798427
AIAdultLD50Contact= 23.9717476585014
AILarvaSlope= 1.55373725667596
AILarvaLD50= 78.2283221361681
AIKOW= 52220.2688318771
AIKOC= 85837.6285469404
AIHalfLife= 16.5235295867082
EAppRate= 8.57278644686053
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.60294600963127
CL4Pollen= 0.833881590515375
CL4Nectar= 0.758187402971089
CL5Pollen= 5.84682501247153
CL5Nectar= 97.9345911880955
CLDPollen= 5.05064108781517
CLDNectar= 37.6105667673983
CA13Pollen= 4.56373906908557
CA13Nectar= 94.3829379417002
CA410Pollen= 8.58754981884267
CA410Nectar= 60.1378220878541
CA1120Pollen= 0.141743957530707
CA1120Nectar= 34.6865043602884
IPollenTrips= 14.9796554492787
INectarTrips= 14.1338380752131
IPollenLoad= 9.58505726885051
INectarLoad= 8.68418589700013
