ICQueenStrength= 3.08300064550713
RQWkrDrnRatio= 4.72156740445644
ICDroneMiteSurvivorship= 8.11840873211622
ICWorkerMiteSurvivorship= 7.93596094008535
ICForagerLifespan= 11.7999144671485
ImmType= Tangent
RQQueenStrength= 4.1071440235246
RQEnableReQueen= true
AIAdultSlope= 4.45137332007289
AIAdultLD50= 20.173690758683
AIAdultSlopeContact= 1.18652275111526
AIAdultLD50Contact= 91.8149408300244
AILarvaSlope= 4.43809129111469
AILarvaLD50= 64.9541081685212
AIKOW= 60822.0268568986
AIKOC= 86396.0387165498
AIHalfLife= 32.0849220040953
EAppRate= 0.318214278941741
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07774569781031
CL4Pollen= 3.76365715730935
CL4Nectar= 18.2880348991603
CL5Pollen= 4.12884383043274
CL5Nectar= 42.4719593022019
CLDPollen= 4.00192440859973
CLDNectar= 91.4252586546354
CA13Pollen= 6.45256889360025
CA13Nectar= 40.2715818025172
CA410Pollen= 3.81714208908379
CA410Nectar= 111.665992019698
CA1120Pollen= 1.6125744371675
CA1120Nectar= 23.1771929748356
IPollenTrips= 6.86367431888357
INectarTrips= 10.0521705322899
IPollenLoad= 5.88622476207092
INectarLoad= 9.0246086078696
ESoilP= 1.9091096681077
ESoilFoc= 0.0140104936975986
