ICQueenStrength= 2.37269356288016
RQWkrDrnRatio= 3.95161663554609
ICDroneMiteSurvivorship= 79.8293763073161
ICWorkerMiteSurvivorship= 54.8500854056329
ICForagerLifespan= 9.3598505826667
ImmType= Cosine
RQQueenStrength= 4.32683678949252
RQEnableReQueen= true
AIAdultSlope= 2.4032886903733
AIAdultLD50= 81.2472849225239
AIAdultSlopeContact= 3.21225040592253
AIAdultLD50Contact= 58.1836087671779
AILarvaSlope= 3.26611454971135
AILarvaLD50= 23.8365572243163
AIKOW= 15890.5459159843
AIKOC= 65422.6920332108
AIHalfLife= 26.8253645552089
EAppRate= 0.528146942789899
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.75346970897168
CL4Pollen= 0.197445713914931
CL4Nectar= 26.6393683385104
CL5Pollen= 0.810095514636487
CL5Nectar= 65.6330460333265
CLDPollen= 5.6715809754096
CLDNectar= 10.3529168874957
CA13Pollen= 4.5711078655906
CA13Nectar= 90.3514301218092
CA410Pollen= 6.704930252349
CA410Nectar= 130.406951480545
CA1120Pollen= 2.40650595235638
CA1120Nectar= 65.554840490222
IPollenTrips= 13.3544335258193
INectarTrips= 6.48735610069707
IPollenLoad= 3.75029606046155
INectarLoad= 9.07128900755197
ESoilP= 1.81005839514546
ESoilFoc= 0.00916954791476019
