ICQueenStrength= 1.37908376078121
RQWkrDrnRatio= 4.2689544679597
ICDroneMiteSurvivorship= 57.6988418586552
ICWorkerMiteSurvivorship= 97.2973602591082
ICForagerLifespan= 9.59180953819305
ImmType= Logarithmic
RQQueenStrength= 3.45982502470724
RQEnableReQueen= true
AIAdultSlope= 2.35138986445963
AIAdultLD50= 89.2644989050161
AIAdultSlopeContact= 7.09779099235311
AIAdultLD50Contact= 56.9715809484494
AILarvaSlope= 8.55914793536067
AILarvaLD50= 20.653343444464
AIKOW= 28359.5732341828
AIKOC= 13126.6556026048
AIHalfLife= 4.39250769987702
EAppRate= 6.11114840164897
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.449334912793711
CL4Pollen= 3.13946594204754
CL4Nectar= 52.0994303748012
CL5Pollen= 2.60635814303532
CL5Nectar= 84.4420282286592
CLDPollen= 1.52795636281371
CLDNectar= 110.263696778566
CA13Pollen= 5.53989612711593
CA13Nectar= 25.3156862221658
CA410Pollen= 7.63093040916137
CA410Nectar= 73.8026155764237
CA1120Pollen= 2.74163779243827
CA1120Nectar= 34.5751494728029
IPollenTrips= 10.293830470182
INectarTrips= 11.7352040484548
IPollenLoad= 3.68284449214116
INectarLoad= 1.31598389009014
ESoilP= 1.36380611197092
ESoilFoc= 0.0177890528452117
