ICQueenStrength= 3.03810448292643
RQWkrDrnRatio= 4.15851774439216
ICDroneMiteSurvivorship= 83.200447098352
ICWorkerMiteSurvivorship= 10.5936515377834
ICForagerLifespan= 10.270539729856
ImmType= Polynomial
RQQueenStrength= 2.22705232235603
RQEnableReQueen= true
AIAdultSlope= 3.58400137349963
AIAdultLD50= 78.1166665468863
AIAdultSlopeContact= 8.63483155146241
AIAdultLD50Contact= 14.9436537359811
AILarvaSlope= 4.6532242950052
AILarvaLD50= 59.6052338740192
AIKOW= 87684.5599826057
AIKOC= 73483.7011149512
AIHalfLife= 12.1781811943278
EAppRate= 6.59012096430222
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.944112407672219
CL4Pollen= 0.981837369501591
CL4Nectar= 78.798825154081
CL5Pollen= 2.3954236744903
CL5Nectar= 59.7442087135278
CLDPollen= 0.942613706924021
CLDNectar= 8.81731559056789
CA13Pollen= 7.9317416369915
CA13Nectar= 40.3151301853359
CA410Pollen= 9.36631267303601
CA410Nectar= 30.6295457528904
CA1120Pollen= 2.28535173973069
CA1120Nectar= 78.7351106479764
IPollenTrips= 14.7167985932902
INectarTrips= 8.68294637650251
IPollenLoad= 7.68817806849256
INectarLoad= 8.23517463635653
ESoilP= 1.70725628477521
ESoilFoc= 0.0058370804367587
