ICQueenStrength= 3.55138359614648
RQWkrDrnRatio= 2.03376089315861
ICDroneMiteSurvivorship= 80.9109751367941
ICWorkerMiteSurvivorship= 21.695172553882
ICForagerLifespan= 6.6155970916152
ImmType= Tangent
RQQueenStrength= 5.51728959800676
RQEnableReQueen= true
AIAdultSlope= 5.97077417187393
AIAdultLD50= 0.568064311905997
AIAdultSlopeContact= 3.05810953048058
AIAdultLD50Contact= 28.199682065987
AILarvaSlope= 5.65650123357773
AILarvaLD50= 4.32085553860711
AIKOW= 26001.7677401197
AIKOC= 49305.5199815684
AIHalfLife= 9.30674555413425
EAppRate= 2.18514239216782
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.489018625589088
CL4Pollen= 2.05210842844099
CL4Nectar= 17.9053128464147
CL5Pollen= 3.96166069898754
CL5Nectar= 74.9531014007516
CLDPollen= 3.8083055159077
CLDNectar= 74.8234133468941
CA13Pollen= 3.55176416486502
CA13Nectar= 82.2507886216044
CA410Pollen= 8.35008731179405
CA410Nectar= 81.6680272994563
CA1120Pollen= 2.37170878937468
CA1120Nectar= 89.0651563555002
IPollenTrips= 14.8658416420221
INectarTrips= 6.32334358990192
IPollenLoad= 6.20038987137377
INectarLoad= 5.8763621118851
