ICQueenStrength= 1.55706323473714
RQWkrDrnRatio= 4.76246194634587
ICDroneMiteSurvivorship= 16.1902943626046
ICWorkerMiteSurvivorship= 89.5968058379367
ICForagerLifespan= 4.26080845762044
ImmType= Logarithmic
RQQueenStrength= 2.66715286206454
RQEnableReQueen= true
AIAdultSlope= 5.99992924369872
AIAdultLD50= 70.2349243715983
AIAdultSlopeContact= 2.93592709372751
AIAdultLD50Contact= 49.7924120447242
AILarvaSlope= 6.13803802803159
AILarvaLD50= 85.1340380484678
AIKOW= 69640.708467741
AIKOC= 38112.1555783923
AIHalfLife= 34.2149877862772
EAppRate= 8.09423166632815
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93299066049978
CL4Pollen= 3.93881659209728
CL4Nectar= 84.4038921874017
CL5Pollen= 3.97940982040018
CL5Nectar= 29.4152907910757
CLDPollen= 0.531631825491786
CLDNectar= 131.08295610873
CA13Pollen= 6.01663681473583
CA13Nectar= 56.9802897796035
CA410Pollen= 6.23511774847284
CA410Nectar= 84.959968472831
CA1120Pollen= 0.958112083375454
CA1120Nectar= 74.660326782614
IPollenTrips= 9.11977634765208
INectarTrips= 6.13447090843692
IPollenLoad= 4.26525841234252
INectarLoad= 0.275786658748984
