ICQueenStrength= 5.69278643839061
RQWkrDrnRatio= 4.98829824663699
ICDroneMiteSurvivorship= 32.8075112309307
ICWorkerMiteSurvivorship= 34.6550124930218
ICForagerLifespan= 6.35774546209723
ImmType= Exponential
RQQueenStrength= 4.4596018481534
RQEnableReQueen= true
AIAdultSlope= 6.61200517602265
AIAdultLD50= 82.2254973968277
AIAdultSlopeContact= 4.23797972337343
AIAdultLD50Contact= 35.9264997913034
AILarvaSlope= 7.196952233091
AILarvaLD50= 9.23489911257825
AIKOW= 24191.301097067
AIKOC= 40536.3744284983
AIHalfLife= 5.76472155710217
EAppRate= 3.47723847136903
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.0302342271572
CL4Pollen= 1.64975097309798
CL4Nectar= 72.2067483933643
CL5Pollen= 4.32726257108152
CL5Nectar= 31.185704364907
CLDPollen= 3.79963733861223
CLDNectar= 120.255922770593
CA13Pollen= 6.68124267114326
CA13Nectar= 96.4032534696162
CA410Pollen= 8.28716617978644
CA410Nectar= 137.042324654758
CA1120Pollen= 2.06412030570209
CA1120Nectar= 83.9891111478209
IPollenTrips= 12.1581424726173
INectarTrips= 13.567020802293
IPollenLoad= 1.10560492379591
INectarLoad= 2.62064263923094
