ICQueenStrength= 2.66343394084834
RQWkrDrnRatio= 1.06556067243218
ICDroneMiteSurvivorship= 6.1504825251177
ICWorkerMiteSurvivorship= 22.8845022618771
ICForagerLifespan= 6.97863338328898
ImmType= Exponential
RQQueenStrength= 3.28030655998737
RQEnableReQueen= true
AIAdultSlope= 6.14994392730296
AIAdultLD50= 41.0011154618431
AIAdultSlopeContact= 2.08321639080532
AIAdultLD50Contact= 79.2233750359553
AILarvaSlope= 5.38611215725541
AILarvaLD50= 13.6936383943711
AIKOW= 21965.9175992446
AIKOC= 41380.3851507753
AIHalfLife= 14.1582754803589
EAppRate= 8.63261341741309
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71106013958342
CL4Pollen= 0.878327501006424
CL4Nectar= 58.9784019859508
CL5Pollen= 4.00930177839473
CL5Nectar= 127.005830279086
CLDPollen= 0.903590280096978
CLDNectar= 147.952685714699
CA13Pollen= 5.18869404895231
CA13Nectar= 25.6896189041436
CA410Pollen= 5.84770007457118
CA410Nectar= 30.8640713617206
CA1120Pollen= 1.32133957883343
CA1120Nectar= 52.1191743388772
IPollenTrips= 11.2446472491138
INectarTrips= 6.782989022322
IPollenLoad= 9.59703401662409
INectarLoad= 5.27741648489609
ESoilP= 1.24481601105072
ESoilFoc= 0.00530286295968108
