ICQueenStrength= 1.48558903043158
RQWkrDrnRatio= 4.85072534717619
ICDroneMiteSurvivorship= 25.0125392107293
ICWorkerMiteSurvivorship= 0.409981957636774
ICForagerLifespan= 7.94517287239432
ImmType= Polynomial
RQQueenStrength= 1.24549881345592
RQEnableReQueen= true
AIAdultSlope= 8.75211027637124
AIAdultLD50= 62.7292851873254
AIAdultSlopeContact= 9.27499167178757
AIAdultLD50Contact= 2.02632185060414
AILarvaSlope= 6.92507587000728
AILarvaLD50= 7.96300976028689
AIKOW= 27036.5958422298
AIKOC= 59698.9167937201
AIHalfLife= 6.96909760674462
EAppRate= 9.48034609713894
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.970851596379653
CL4Pollen= 1.9221551399678
CL4Nectar= 12.48031379655
CL5Pollen= 2.14133086474612
CL5Nectar= 73.451230453793
CLDPollen= 5.47777895908803
CLDNectar= 111.453584383707
CA13Pollen= 6.47302729478106
CA13Nectar= 21.8312450125813
CA410Pollen= 3.05042910776101
CA410Nectar= 47.8673821222037
CA1120Pollen= 2.74273254792206
CA1120Nectar= 24.2028344795108
IPollenTrips= 7.0472779427655
INectarTrips= 6.81588976411149
IPollenLoad= 1.12001995323226
INectarLoad= 6.96252839174122
