ICQueenStrength= 1.15517416875809
RQWkrDrnRatio= 3.598025534302
ICDroneMiteSurvivorship= 93.9627765445039
ICWorkerMiteSurvivorship= 76.8565806793049
ICForagerLifespan= 8.67446657642722
ImmType= Exponential
RQQueenStrength= 2.54611483216286
RQEnableReQueen= true
AIAdultSlope= 2.81588255800307
AIAdultLD50= 66.5128963008837
AIAdultSlopeContact= 4.00733133149333
AIAdultLD50Contact= 20.9089755238045
AILarvaSlope= 1.05550269410014
AILarvaLD50= 71.9373247806858
AIKOW= 63660.9916359854
AIKOC= 37739.0082031435
AIHalfLife= 11.3868461413076
EAppRate= 4.38431708111055
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.94489146500826
CL4Pollen= 1.38085996452719
CL4Nectar= 32.8624214511365
CL5Pollen= 2.56244864501059
CL5Nectar= 7.38920039730147
CLDPollen= 3.95929841324687
CLDNectar= 21.7197015532292
CA13Pollen= 5.59005563035607
CA13Nectar= 32.9304311238229
CA410Pollen= 5.46884474379476
CA410Nectar= 58.7167124403641
CA1120Pollen= 2.69723964552395
CA1120Nectar= 48.4869190119207
IPollenTrips= 10.5006134649739
INectarTrips= 8.71313865995035
IPollenLoad= 3.09652687981725
INectarLoad= 1.64224019274116
