ICQueenStrength= 2.37667865958065
RQWkrDrnRatio= 4.07851127162576
ICDroneMiteSurvivorship= 71.8568018637598
ICWorkerMiteSurvivorship= 20.2571464003995
ICForagerLifespan= 13.4973439630121
ImmType= Exponential
RQQueenStrength= 4.36769320070744
RQEnableReQueen= true
AIAdultSlope= 1.58539383299649
AIAdultLD50= 22.938131567823
AIAdultSlopeContact= 5.11113196867518
AIAdultLD50Contact= 39.0767138594254
AILarvaSlope= 1.81790836714208
AILarvaLD50= 19.0670012684045
AIKOW= 80045.5819280721
AIKOC= 50156.9635149846
AIHalfLife= 31.2266342650168
EAppRate= 1.77642273781239
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17533526970074
CL4Pollen= 2.50358069967479
CL4Nectar= 59.9998246878386
CL5Pollen= 0.642512488178909
CL5Nectar= 72.2934179124422
CLDPollen= 2.80307699320838
CLDNectar= 138.356965652201
CA13Pollen= 7.3138184312731
CA13Nectar= 65.7231100648642
CA410Pollen= 6.29356077993289
CA410Nectar= 132.933479510248
CA1120Pollen= 0.135150547837839
CA1120Nectar= 20.435082744807
IPollenTrips= 9.2006579390727
INectarTrips= 8.76650940161198
IPollenLoad= 0.988093372434378
INectarLoad= 8.72870188206434
ESoilP= 1.06531362957321
ESoilFoc= 0.00524280732893385
