ICQueenStrength= 5.94933737558313
RQWkrDrnRatio= 1.86823644116521
ICDroneMiteSurvivorship= 91.3162445183843
ICWorkerMiteSurvivorship= 61.5671979961917
ICForagerLifespan= 9.4190521100536
ImmType= Logarithmic
RQQueenStrength= 5.72879706183448
RQEnableReQueen= true
AIAdultSlope= 1.36180757731199
AIAdultLD50= 50.1142396588153
AIAdultSlopeContact= 4.20290514663793
AIAdultLD50Contact= 97.3494284419157
AILarvaSlope= 1.45556830614805
AILarvaLD50= 75.3551932044739
AIKOW= 39550.5929046369
AIKOC= 11554.2735096568
AIHalfLife= 31.8953782301629
EAppRate= 9.60443594503659
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23601286649238
CL4Pollen= 0.907722970470786
CL4Nectar= 22.6761679165065
CL5Pollen= 5.17785022314638
CL5Nectar= 30.5940461461432
CLDPollen= 0.740354030393064
CLDNectar= 117.03053007368
CA13Pollen= 8.15775509625673
CA13Nectar= 91.0159249231219
CA410Pollen= 7.53381447405554
CA410Nectar= 61.3798916013911
CA1120Pollen= 0.840856340713799
CA1120Nectar= 36.2173318490386
IPollenTrips= 5.31274002045393
INectarTrips= 5.93707088148221
IPollenLoad= 1.86235564062372
INectarLoad= 0.608582384884357
ESoilP= 1.32763643795624
ESoilFoc= 0.00974336155620404
