ICQueenStrength= 5.24627395463176
RQWkrDrnRatio= 4.80916824471205
ICDroneMiteSurvivorship= 85.4926664149389
ICWorkerMiteSurvivorship= 39.9588259868324
ICForagerLifespan= 11.5283763715997
ImmType= Tangent
RQQueenStrength= 4.13363528694026
RQEnableReQueen= true
AIAdultSlope= 5.9295500125736
AIAdultLD50= 0.762865796255181
AIAdultSlopeContact= 3.52233660034835
AIAdultLD50Contact= 25.4957516829248
AILarvaSlope= 6.97526834160089
AILarvaLD50= 32.6135684862123
AIKOW= 37095.2361303831
AIKOC= 93675.5844006077
AIHalfLife= 19.4398585153976
EAppRate= 0.796468409720576
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.00774263424799
CL4Pollen= 3.34362221788615
CL4Nectar= 39.970667543821
CL5Pollen= 5.19621395878494
CL5Nectar= 55.9794459957629
CLDPollen= 1.35326813952997
CLDNectar= 127.096391504165
CA13Pollen= 4.87352513270453
CA13Nectar= 55.4789888486266
CA410Pollen= 4.69679382585455
CA410Nectar= 129.829821949825
CA1120Pollen= 1.05943939439021
CA1120Nectar= 87.6457940228283
IPollenTrips= 8.3517668931745
INectarTrips= 9.20846110908315
IPollenLoad= 4.04341582208872
INectarLoad= 5.42841776739806
