ICQueenStrength= 4.75876457546838
RQWkrDrnRatio= 2.11201528366655
ICDroneMiteSurvivorship= 10.3390955599025
ICWorkerMiteSurvivorship= 19.4607192417607
ICForagerLifespan= 8.61612065136433
ImmType= Polynomial
RQQueenStrength= 1.43668424594216
RQEnableReQueen= true
AIAdultSlope= 8.48479379713535
AIAdultLD50= 78.7521346234705
AIAdultSlopeContact= 5.69099800637923
AIAdultLD50Contact= 27.5311926712049
AILarvaSlope= 1.99976344406605
AILarvaLD50= 2.00347373281699
AIKOW= 93447.6073165963
AIKOC= 47822.2227983356
AIHalfLife= 16.5755450321594
EAppRate= 2.275443417856
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50836709061638
CL4Pollen= 0.71292850188911
CL4Nectar= 69.7127396939322
CL5Pollen= 4.8232578006573
CL5Nectar= 49.1608911543153
CLDPollen= 0.129361373372376
CLDNectar= 111.817738472018
CA13Pollen= 4.07995642470196
CA13Nectar= 27.5868151895702
CA410Pollen= 4.78429246717133
CA410Nectar= 96.0719779971987
CA1120Pollen= 0.0858316782396287
CA1120Nectar= 46.6987458616495
IPollenTrips= 5.31551329651847
INectarTrips= 6.31251615006477
IPollenLoad= 7.80483012553304
INectarLoad= 7.13360620196909
ESoilP= 1.96509014070034
ESoilFoc= 0.0157931488899048
