ICQueenStrength= 4.83762958692387
RQWkrDrnRatio= 2.75900481455028
ICDroneMiteSurvivorship= 26.8904172349721
ICWorkerMiteSurvivorship= 81.2707973178476
ICForagerLifespan= 8.45635327324271
ImmType= Cosine
RQQueenStrength= 4.80706541589461
RQEnableReQueen= true
AIAdultSlope= 2.02363383024931
AIAdultLD50= 87.1361009091567
AIAdultSlopeContact= 7.30791972670704
AIAdultLD50Contact= 18.4647549984807
AILarvaSlope= 4.34303476288915
AILarvaLD50= 42.7156839676301
AIKOW= 85598.3193231456
AIKOC= 72712.3878909592
AIHalfLife= 21.6142518117325
EAppRate= 2.02309687771904
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.07972272807267
CL4Pollen= 1.64426840282977
CL4Nectar= 39.0571650816128
CL5Pollen= 2.20721234707162
CL5Nectar= 116.848427709192
CLDPollen= 2.3519766619429
CLDNectar= 72.4136325297877
CA13Pollen= 6.29102957695723
CA13Nectar= 66.0375898517668
CA410Pollen= 4.18973768763244
CA410Nectar= 36.052072038874
CA1120Pollen= 0.402525618905202
CA1120Nectar= 23.9790890179574
IPollenTrips= 9.0353273996152
INectarTrips= 6.85546116670594
IPollenLoad= 6.73272564774379
INectarLoad= 1.492135503795
