ICQueenStrength= 1.39662895631045
RQWkrDrnRatio= 4.18009758554399
ICDroneMiteSurvivorship= 26.4879371970892
ICWorkerMiteSurvivorship= 78.0120406066999
ICForagerLifespan= 4.53659832384437
ImmType= Polynomial
RQQueenStrength= 1.74017898365855
RQEnableReQueen=true
AIAdultSlope= 4.13515976630151
AIAdultLD50= 0.255281495713629
AIAdultSlopeContact= 2.37303279433399
AIAdultLD50Contact= 21.4321526226343
AILarvaSlope= 4.37989347055554
AILarvaLD50= 92.5746944075534
AIKOW= 15073.4438737113
AIKOC= 81605.7838810298
AIHalfLife= 6.82798119778745
EAppRate= 4.22528187525366
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.97508830497507
CL4Pollen= 0.00155117828398943
CL4Nectar= 10.4058169526979
CL5Pollen= 0.474649627692997
CL5Nectar= 91.1119489464909
CLDPollen= 1.17176904436201
CLDNectar= 89.6078233374283
CA13Pollen= 6.37901426926255
CA13Nectar= 66.301148198545
CA410Pollen= 7.40178265352733
CA410Nectar= 188.627077294514
CA1120Pollen= 2.21437902166508
CA1120Nectar= 52.1939964219928
IPollenTrips= 10.183860976249
INectarTrips= 9.55249871825799
IPollenLoad= 3.79203215939924
INectarLoad= 6.52615724829957
