ICQueenStrength= 4.6510803271085
RQWkrDrnRatio= 1.56380757689476
ICDroneMiteSurvivorship= 62.4793459428474
ICWorkerMiteSurvivorship= 5.93916715588421
ICForagerLifespan= 7.98302875459194
ImmType= Cosine
RQQueenStrength= 1.21902995067649
RQEnableReQueen= true
AIAdultSlope= 4.07196350395679
AIAdultLD50= 14.3868637487697
AIAdultSlopeContact= 5.16978362784721
AIAdultLD50Contact= 31.5193344027745
AILarvaSlope= 2.3589349295944
AILarvaLD50= 17.2839549748714
AIKOW= 13046.4010979724
AIKOC= 66188.5006137572
AIHalfLife= 11.3121811953373
EAppRate= 6.75062492851634
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20658865013625
CL4Pollen= 3.26906810514629
CL4Nectar= 56.946173380129
CL5Pollen= 0.916170217562467
CL5Nectar= 138.761329930276
CLDPollen= 4.73041176237166
CLDNectar= 100.454723392613
CA13Pollen= 6.60912503609434
CA13Nectar= 47.9053434729576
CA410Pollen= 8.67820195329841
CA410Nectar= 137.856845650822
CA1120Pollen= 2.76601886423305
CA1120Nectar= 43.4320995397866
IPollenTrips= 10.3257284360006
INectarTrips= 12.9581443150528
IPollenLoad= 6.46425234852359
INectarLoad= 8.74297932488844
