ICQueenStrength= 2.09068480902351
RQWkrDrnRatio= 2.42849872726947
ICDroneMiteSurvivorship= 47.2178326221183
ICWorkerMiteSurvivorship= 65.7162390416488
ICForagerLifespan= 10.8162949755788
ImmType= Logarithmic
RQQueenStrength= 1.15560968080536
RQEnableReQueen= true
AIAdultSlope= 5.48467978276312
AIAdultLD50= 24.7601306671503
AIAdultSlopeContact= 3.61624936084263
AIAdultLD50Contact= 25.43465278328
AILarvaSlope= 4.71255517937243
AILarvaLD50= 41.6425293915304
AIKOW= 72974.748771465
AIKOC= 93951.0128937233
AIHalfLife= 10.5989081802079
EAppRate= 7.30883736422914
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.05133175570518
CL4Pollen= 3.68259452749044
CL4Nectar= 86.1222473438829
CL5Pollen= 3.61508297547698
CL5Nectar= 47.1503109438345
CLDPollen= 1.2347001414746
CLDNectar= 122.242250991985
CA13Pollen= 8.18931650584564
CA13Nectar= 39.9914049170911
CA410Pollen= 3.7636790093733
CA410Nectar= 69.1194478748366
CA1120Pollen= 1.45026119914837
CA1120Nectar= 50.5202894285321
IPollenTrips= 12.3490257258527
INectarTrips= 13.7534594815224
IPollenLoad= 4.54756605671719
INectarLoad= 8.93674953142181
ESoilP= 1.02663945406675
ESoilFoc= 0.0132090271750931
