ICQueenStrength= 1.90371323749423
RQWkrDrnRatio= 1.82527095358819
ICDroneMiteSurvivorship= 9.76565880700946
ICWorkerMiteSurvivorship= 56.5196256851777
ICForagerLifespan= 7.73477183934301
ImmType= Tangent
RQQueenStrength= 5.94863303960301
RQEnableReQueen= true
AIAdultSlope= 8.28245748952031
AIAdultLD50= 80.9379822610912
AIAdultSlopeContact= 5.51310517895035
AIAdultLD50Contact= 65.4701216988757
AILarvaSlope= 8.2084820587188
AILarvaLD50= 10.1816377387992
AIKOW= 58669.6198562311
AIKOC= 62895.2000418119
AIHalfLife= 28.8751838922733
EAppRate= 0.215764850673731
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.402198667740449
CL4Pollen= 3.34926759731025
CL4Nectar= 51.4010621700436
CL5Pollen= 3.71987594710663
CL5Nectar= 133.526028518099
CLDPollen= 3.18207849562168
CLDNectar= 101.015744847246
CA13Pollen= 4.71356813777238
CA13Nectar= 59.6478330157697
CA410Pollen= 2.8143423085101
CA410Nectar= 101.083925557323
CA1120Pollen= 0.00467213639058173
CA1120Nectar= 71.5623788908124
IPollenTrips= 10.4605829459615
INectarTrips= 14.24196327338
IPollenLoad= 4.60851388052106
INectarLoad= 8.18378105992451
