ICQueenStrength= 3.18244614545256
RQWkrDrnRatio= 4.69317961297929
ICDroneMiteSurvivorship= 25.9294374845922
ICWorkerMiteSurvivorship= 66.4892942411825
ICForagerLifespan= 7.05532717704773
ImmType= Polynomial
RQQueenStrength= 5.33914278284647
RQEnableReQueen= true
AIAdultSlope= 6.21604815125465
AIAdultLD50= 14.8551449366494
AIAdultSlopeContact= 7.46883835364133
AIAdultLD50Contact= 48.5152681298808
AILarvaSlope= 5.09810225665569
AILarvaLD50= 8.59703439444723
AIKOW= 37256.2121246602
AIKOC= 3566.80173793482
AIHalfLife= 0.780088501702994
EAppRate= 5.34682049072674
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32117615875322
CL4Pollen= 1.67555579356849
CL4Nectar= 57.2243991540745
CL5Pollen= 2.02776415133849
CL5Nectar= 100.783889216837
CLDPollen= 5.77093631308526
CLDNectar= 119.400494301226
CA13Pollen= 3.37414864432067
CA13Nectar= 24.7514289431274
CA410Pollen= 8.84485932099633
CA410Nectar= 52.0341370813549
CA1120Pollen= 2.3240449600853
CA1120Nectar= 82.0631028711796
IPollenTrips= 5.78084408072755
INectarTrips= 12.6779341441579
IPollenLoad= 2.97634686576203
INectarLoad= 5.34366221632808
ESoilP= 1.68435112759471
ESoilFoc= 0.0194766915345099
