ICQueenStrength= 2.1199274356477
RQWkrDrnRatio= 2.2042694510892
ICDroneMiteSurvivorship= 81.1928017064929
ICWorkerMiteSurvivorship= 81.3984076492488
ICForagerLifespan= 14.0900770686567
ImmType= Exponential
RQQueenStrength= 4.73381925281137
RQEnableReQueen= true
AIAdultSlope= 8.57188656926155
AIAdultLD50= 65.3374258803925
AIAdultSlopeContact= 4.74597996450029
AIAdultLD50Contact= 81.5679790585274
AILarvaSlope= 7.51401142403483
AILarvaLD50= 73.4011782617585
AIKOW= 85450.1339488478
AIKOC= 74053.6757971353
AIHalfLife= 4.13312728344463
EAppRate= 7.14106007901696
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.538301105690189
CL4Pollen= 3.706313399598
CL4Nectar= 61.6037970175967
CL5Pollen= 4.8584500704892
CL5Nectar= 43.6251394101419
CLDPollen= 4.72365500964224
CLDNectar= 26.2934982427396
CA13Pollen= 4.80705168964341
CA13Nectar= 34.0145847015083
CA410Pollen= 4.16302167675458
CA410Nectar= 35.2648904221132
CA1120Pollen= 1.26910106255673
CA1120Nectar= 55.2038621716201
IPollenTrips= 8.40338719310239
INectarTrips= 8.47739056684077
IPollenLoad= 8.34528854582459
INectarLoad= 8.59996966551989
