ICQueenStrength= 4.74387762858532
RQWkrDrnRatio= 2.80031481850892
ICDroneMiteSurvivorship= 1.44258008804172
ICWorkerMiteSurvivorship= 55.736371781677
ICForagerLifespan= 6.40607693791389
ImmType= Cosine
RQQueenStrength= 3.87066437420435
RQEnableReQueen= true
AIAdultSlope= 4.4367593023926
AIAdultLD50= 96.7788528298496
AIAdultSlopeContact= 5.8946302481927
AIAdultLD50Contact= 8.4664519585825
AILarvaSlope= 8.96767027676105
AILarvaLD50= 73.0093628053165
AIKOW= 91424.3258729634
AIKOC= 50906.1286428024
AIHalfLife= 26.9026755426312
EAppRate= 3.58669896547147
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.885694465073757
CL4Pollen= 0.634975302964449
CL4Nectar= 67.5580501090735
CL5Pollen= 3.89440884813666
CL5Nectar= 32.9348433762789
CLDPollen= 3.96830627275631
CLDNectar= 42.7697023493238
CA13Pollen= 8.15048354938626
CA13Nectar= 29.1549294069409
CA410Pollen= 5.86072083783802
CA410Nectar= 147.276661745273
CA1120Pollen= 0.459131181472912
CA1120Nectar= 55.1211311295629
IPollenTrips= 7.98003457020968
INectarTrips= 5.60256545431912
IPollenLoad= 0.661202832125127
INectarLoad= 2.60047657880932
