ICQueenStrength= 5.99507860164158
RQWkrDrnRatio= 2.00282574817538
ICDroneMiteSurvivorship= 74.4288534158841
ICWorkerMiteSurvivorship= 33.7907813722268
ICForagerLifespan= 10.4919646782801
ImmType= Sine
RQQueenStrength= 2.85466375551187
RQEnableReQueen= true
AIAdultSlope= 8.50472130440176
AIAdultLD50= 54.89739588496
AIAdultSlopeContact= 5.22002666653134
AIAdultLD50Contact= 79.9931253300321
AILarvaSlope= 7.10889010131359
AILarvaLD50= 53.9620862652343
AIKOW= 73629.6422840058
AIKOC= 26257.8384562847
AIHalfLife= 27.7087115464266
EAppRate= 6.46442488762899
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87802394136321
CL4Pollen= 1.56865635700524
CL4Nectar= 96.3057457003742
CL5Pollen= 2.2913932967931
CL5Nectar= 88.206502085086
CLDPollen= 3.29733745660633
CLDNectar= 54.0747118997388
CA13Pollen= 7.08835321553051
CA13Nectar= 56.0557846724987
CA410Pollen= 3.31738311192021
CA410Nectar= 77.5401088828221
CA1120Pollen= 1.60493691475131
CA1120Nectar= 54.7937254607677
IPollenTrips= 5.05914800800383
INectarTrips= 11.4976540044881
IPollenLoad= 8.36829342646524
INectarLoad= 1.54962299391627
