ICQueenStrength= 3.45888178469613
RQWkrDrnRatio= 2.07979799062014
ICDroneMiteSurvivorship= 72.380473325029
ICWorkerMiteSurvivorship= 72.702114097774
ICForagerLifespan= 14.9429831970483
ImmType= Logarithmic
RQQueenStrength= 2.90164625644684
RQEnableReQueen= true
AIAdultSlope= 4.32291378080845
AIAdultLD50= 0.811618268554797
AIAdultSlopeContact= 2.02503331983462
AIAdultLD50Contact= 69.3983259482859
AILarvaSlope= 4.72138435393572
AILarvaLD50= 77.2031318926767
AIKOW= 72275.5682905097
AIKOC= 64651.2342228349
AIHalfLife= 33.6313079980668
EAppRate= 1.32331435121782
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.20873662138823
CL4Pollen= 1.79251178074628
CL4Nectar= 23.9041457418352
CL5Pollen= 1.96457064338028
CL5Nectar= 117.305529874284
CLDPollen= 2.58799642743543
CLDNectar= 96.6341681429185
CA13Pollen= 6.11084813093766
CA13Nectar= 21.6481890529394
CA410Pollen= 3.87318538066465
CA410Nectar= 63.2581677241251
CA1120Pollen= 1.25522320275195
CA1120Nectar= 96.6915729269385
IPollenTrips= 10.0130565278232
INectarTrips= 12.6001238054596
IPollenLoad= 3.55627799406648
INectarLoad= 6.9139223638922
